============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0 -- /home/jcdoll/github/personal/geo/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/jcdoll/github/personal/geo
configfile: pytest.ini
plugins: cov-6.2.1
collecting ... collected 135 items

tests/unit/test_buoyancy_mechanics.py::test_buoyancy_mechanics_basics PASSED [  0%]
tests/scenarios/test_scenarios.py::test_buoyancy[MaterialType.GRANITE-MaterialType.MAGMA-True] PASSED [ 71%]
tests/scenarios/test_scenarios.py::test_hydrostatic_pressure FAILED      [ 72%]
tests/scenarios/test_scenarios.py::test_material_stability[MaterialType.GRANITE-vacuum-True] PASSED [ 73%]
tests/scenarios/test_scenarios.py::test_material_stability[MaterialType.ICE-vacuum-False] FAILED [ 74%]
tests/scenarios/test_scenarios.py::test_material_stability[MaterialType.GRANITE-magma-False] PASSED [ 74%]
tests/scenarios/test_scenarios.py::test_material_stability[MaterialType.LIMESTONE-water-True] PASSED [ 75%]
tests/scenarios/test_scenarios.py::test_rock_metamorphism FAILED         [ 76%]
tests/scenarios/test_scenarios.py::test_phase_transitions[MaterialType.ICE-melting] PASSED [ 77%]
tests/scenarios/test_scenarios.py::test_phase_transitions[MaterialType.WATER-freezing] FAILED [ 77%]
tests/scenarios/test_scenarios.py::test_phase_transitions[MaterialType.WATER-vaporization] PASSED [ 78%]
tests/scenarios/test_scenarios.py::test_rigid_body_with_fluid FAILED     [ 79%]
tests/scenarios/test_scenarios.py::test_rigid_body_displacement FAILED   [ 80%]
tests/scenarios/test_scenarios.py::test_rigid_body_rotation[L] FAILED    [ 80%]
tests/scenarios/test_scenarios.py::test_rigid_body_rotation[T] FAILED    [ 81%]
tests/scenarios/test_scenarios.py::test_complex_fluid_interaction SKIPPED [ 82%]
tests/scenarios/test_scenarios.py::test_material_phase_transitions PASSED [ 82%]
tests/scenarios/test_scenarios.py::test_large_scale_simulation PASSED    [ 83%]
tests/integration/test_integration.py::test_complete_simulation_workflow PASSED [ 84%]
tests/integration/test_integration.py::test_rock_transformation_workflow PASSED [ 85%]
tests/integration/test_integration.py::test_heat_and_pressure_interaction PASSED [ 85%]
tests/integration/test_integration.py::test_simulation_reversibility PASSED [ 86%]
tests/integration/test_integration.py::test_database_simulation_integration PASSED [ 87%]
tests/integration/test_integration.py::test_visualization_data_consistency PASSED [ 88%]
tests/integration/test_integration.py::test_large_simulation_stability PASSED [ 88%]
tests/integration/test_integration.py::test_extreme_conditions_handling PASSED [ 89%]
tests/integration/test_reset_simulation.py::test_simulate_reset_simulate_workflow PASSED [ 90%]
tests/integration/test_simulation_engine.py::test_simulation_initialization PASSED [ 91%]
tests/integration/test_simulation_engine.py::test_heat_injection PASSED  [ 91%]
tests/integration/test_simulation_engine.py::test_pressure_offset PASSED [ 92%]
tests/integration/test_simulation_engine.py::test_time_stepping PASSED   [ 93%]
tests/integration/test_simulation_engine.py::test_multiple_steps PASSED  [ 94%]
tests/integration/test_simulation_engine.py::test_basic_stats PASSED     [ 94%]
tests/integration/test_simulation_engine.py::test_color_mapping PASSED   [ 95%]
tests/integration/test_simulation_lifecycle.py::test_simulation_initialization PASSED [ 96%]
tests/integration/test_simulation_lifecycle.py::test_simulation_step_forward PASSED [ 97%]
tests/integration/test_simulation_lifecycle.py::test_simulation_reset FAILED [ 97%]
tests/integration/test_simulation_lifecycle.py::test_physics_integration FAILED [ 98%]
tests/integration/test_simulation_lifecycle.py::test_conservation_laws PASSED [ 99%]
tests/integration/test_space_integrity.py::test_space_cell_count_stable PASSED [100%]

=================================== FAILURES ===================================
___________________________ test_buoyancy_direction ____________________________
tests/unit/test_buoyancy_physics.py:138: in test_buoyancy_direction
    assert abs(ice_force_y) < gravity_force, "Buoyancy should reduce downward force"
E   AssertionError: Buoyancy should reduce downward force
E   assert np.float64(9276.794460685664) < np.float64(9200.0)
E    +  where np.float64(9276.794460685664) = abs(np.float64(9276.794460685664))
----------------------------- Captured stdout call -----------------------------
Buoyancy direction test:
  Ice density: 920.0 kg/m³
  Water density: 1000.0 kg/m³
  Expected buoyancy force: 800.0 N/m³ (upward)
  Gravity force on ice: 9200.0 N/m³ (downward)
  Actual net force on ice: 9276.8 N/m³
  Expected: Reduced downward force (partial buoyancy)
----------------------------- Captured stderr call -----------------------------
Initial pressure distribution:
  Min: 0.0 MPa
  Max: 0.0 MPa
  Mean: 0.0 MPa
  Center: 0.0 MPa
------------------------------ Captured log call -------------------------------
INFO     GeoGame_135270621969920:geo_game.py:161 Initial pressure distribution:
INFO     GeoGame_135270621969920:geo_game.py:162   Min: 0.0 MPa
INFO     GeoGame_135270621969920:geo_game.py:163   Max: 0.0 MPa
INFO     GeoGame_135270621969920:geo_game.py:164   Mean: 0.0 MPa
INFO     GeoGame_135270621969920:geo_game.py:165   Center: 0.0 MPa
________________________ test_fluid_falls_under_gravity ________________________
tests/unit/test_fluid_behavior.py:97: in test_fluid_falls_under_gravity
    assert final_y_center > initial_y_center + 2, f"Water didn't fall enough: {initial_y_center:.1f} -> {final_y_center:.1f}"
E   AssertionError: Water didn't fall enough: 5.5 -> 5.5
E   assert np.float64(5.5) > (np.float64(5.5) + 2)
___________ TestMaterialCacheCleanup.test_cache_cleanup_after_delete ___________
tests/unit/test_material_cache_cleanup.py:61: in test_cache_cleanup_after_delete
    assert not sim._properties_dirty, "Properties should be clean after step"
E   AssertionError: Properties should be clean after step
E   assert not True
E    +  where True = <geo_game.GeoGame object at 0x7b072543af60>._properties_dirty
----------------------------- Captured stderr call -----------------------------
Initial pressure distribution:
  Min: 0.0 MPa
  Max: 0.0 MPa
  Mean: 0.0 MPa
  Center: 0.0 MPa
------------------------------ Captured log call -------------------------------
INFO     GeoGame_135270620180320:geo_game.py:161 Initial pressure distribution:
INFO     GeoGame_135270620180320:geo_game.py:162   Min: 0.0 MPa
INFO     GeoGame_135270620180320:geo_game.py:163   Max: 0.0 MPa
INFO     GeoGame_135270620180320:geo_game.py:164   Mean: 0.0 MPa
INFO     GeoGame_135270620180320:geo_game.py:165   Center: 0.0 MPa
_____________ TestVelocityProjection.test_velocity_projection_step _____________
tests/unit/test_poisson_solver.py:294: in test_velocity_projection_step
    assert max_div_new <= max_div_old + 1e-10, (
E   AssertionError: Divergence should not increase: 0.04 -> 0.04000008000000001
E   assert np.float64(0.04000008000000001) <= (np.float64(0.04) + 1e-10)
---------------------------- Captured stderr setup -----------------------------
Initial pressure distribution:
  Min: 0.0 MPa
  Max: 0.0 MPa
  Mean: 0.0 MPa
  Center: 0.0 MPa
------------------------------ Captured log setup ------------------------------
INFO     GeoGame_135270620561280:geo_game.py:161 Initial pressure distribution:
INFO     GeoGame_135270620561280:geo_game.py:162   Min: 0.0 MPa
INFO     GeoGame_135270620561280:geo_game.py:163   Max: 0.0 MPa
INFO     GeoGame_135270620561280:geo_game.py:164   Mean: 0.0 MPa
INFO     GeoGame_135270620561280:geo_game.py:165   Center: 0.0 MPa
_______ TestPressureDensityGradient.test_pressure_gradient_at_interface ________
tests/unit/test_pressure_density_gradient.py:63: in test_pressure_gradient_at_interface
    assert abs(fy[y_air, mid_x] - expected_fy_air) < 1.0, \
E   AssertionError: Air force 3264.171915149344 != expected 12.0
E   assert np.float64(3252.171915149344) < 1.0
E    +  where np.float64(3252.171915149344) = abs((np.float64(3264.171915149344) - np.float64(12.0)))
----------------------------- Captured stderr call -----------------------------
Initial pressure distribution:
  Min: 0.0 MPa
  Max: 0.0 MPa
  Mean: 0.0 MPa
  Center: 0.0 MPa
------------------------------ Captured log call -------------------------------
INFO     GeoGame_135270620675056:geo_game.py:161 Initial pressure distribution:
INFO     GeoGame_135270620675056:geo_game.py:162   Min: 0.0 MPa
INFO     GeoGame_135270620675056:geo_game.py:163   Max: 0.0 MPa
INFO     GeoGame_135270620675056:geo_game.py:164   Mean: 0.0 MPa
INFO     GeoGame_135270620675056:geo_game.py:165   Center: 0.0 MPa
____________ TestPressureDensityGradient.test_water_granite_column _____________
tests/unit/test_pressure_density_gradient.py:156: in test_water_granite_column
    assert abs(fy[y_air, mid_x] - expected_fy_air) < 0.1, \
E   AssertionError: Air force 2242.1608937523474 != expected 11.772
E   assert np.float64(2230.3888937523475) < 0.1
E    +  where np.float64(2230.3888937523475) = abs((np.float64(2242.1608937523474) - np.float64(11.772)))
----------------------------- Captured stderr call -----------------------------
Initial pressure distribution:
  Min: 0.0 MPa
  Max: 0.0 MPa
  Mean: 0.0 MPa
  Center: 0.0 MPa
------------------------------ Captured log call -------------------------------
INFO     GeoGame_135270620948112:geo_game.py:161 Initial pressure distribution:
INFO     GeoGame_135270620948112:geo_game.py:162   Min: 0.0 MPa
INFO     GeoGame_135270620948112:geo_game.py:163   Max: 0.0 MPa
INFO     GeoGame_135270620948112:geo_game.py:164   Mean: 0.0 MPa
INFO     GeoGame_135270620948112:geo_game.py:165   Center: 0.0 MPa
______________________ test_pressure_gradient_term_added _______________________
tests/unit/test_pressure_gradient_term.py:46: in test_pressure_gradient_term_added
    assert 8 <= max_variation_y <= 11, \
E   AssertionError: Maximum pressure variation at y=13, expected near y=10
E   assert np.int64(13) <= 11
----------------------------- Captured stderr call -----------------------------
Initial pressure distribution:
  Min: 0.0 MPa
  Max: 0.0 MPa
  Mean: 0.0 MPa
  Center: 0.0 MPa
------------------------------ Captured log call -------------------------------
INFO     GeoGame_135270620953968:geo_game.py:161 Initial pressure distribution:
INFO     GeoGame_135270620953968:geo_game.py:162   Min: 0.0 MPa
INFO     GeoGame_135270620953968:geo_game.py:163   Max: 0.0 MPa
INFO     GeoGame_135270620953968:geo_game.py:164   Mean: 0.0 MPa
INFO     GeoGame_135270620953968:geo_game.py:165   Center: 0.0 MPa
_____________________________ test_rigid_body_fall _____________________________
tests/unit/test_rigid_body_fall.py:49: in test_rigid_body_fall
    print(f"Granite-granite binding: {sim.fluid_dynamics.solid_binding_force:.2e} N")
                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'FluidDynamics' object has no attribute 'solid_binding_force'
----------------------------- Captured stdout call -----------------------------

Expected force calculations:
Granite density: 2650 kg/m³
Gravity: 10 m/s²
Expected force density: 26500 N/m³
Cell volume: 30000000.0 m³
Expected force per cell: 7.95e+11 N
----------------------------- Captured stderr call -----------------------------
Initial pressure distribution:
  Min: 0.0 MPa
  Max: 0.2 MPa
  Mean: 0.0 MPa
  Center: 0.2 MPa
------------------------------ Captured log call -------------------------------
INFO     GeoGame_135270620912560:geo_game.py:161 Initial pressure distribution:
INFO     GeoGame_135270620912560:geo_game.py:162   Min: 0.0 MPa
INFO     GeoGame_135270620912560:geo_game.py:163   Max: 0.2 MPa
INFO     GeoGame_135270620912560:geo_game.py:164   Mean: 0.0 MPa
INFO     GeoGame_135270620912560:geo_game.py:165   Center: 0.2 MPa
__________________________ test_rock_donut_with_magma __________________________
tests/unit/test_rigid_body_fluid_container.py:102: in test_rock_donut_with_magma
    assert final_granite_count >= initial_granite_count * 0.7, \
E   AssertionError: Too much granite lost: 40 -> 0
E   assert np.int64(0) >= (np.int64(40) * 0.7)
----------------------------- Captured stdout call -----------------------------

Initial state:
Granite cells: 40
Magma cells: 9
Magma temperature: 1500.0K
Step 1: Granite=0, Magma=9, Magma temp=1500.0K
Step 2: Granite=0, Magma=9, Magma temp=1500.0K
Step 3: Granite=0, Magma=9, Magma temp=1500.0K
Step 4: Granite=0, Magma=9, Magma temp=1500.0K
Step 5: Granite=0, Magma=9, Magma temp=1500.0K
Step 6: Granite=0, Magma=9, Magma temp=1500.0K
Step 7: Granite=0, Magma=9, Magma temp=1500.0K
Step 8: Granite=0, Magma=9, Magma temp=1500.0K
Step 9: Granite=0, Magma=9, Magma temp=1500.0K
Step 10: Granite=0, Magma=9, Magma temp=1500.0K
Step 11: Granite=0, Magma=9, Magma temp=1500.0K
Step 12: Granite=0, Magma=9, Magma temp=1500.0K
Step 13: Granite=0, Magma=9, Magma temp=1500.0K
Step 14: Granite=0, Magma=9, Magma temp=1500.0K
Step 15: Granite=0, Magma=9, Magma temp=1500.0K
----------------------------- Captured stderr call -----------------------------
Initial pressure distribution:
  Min: 0.0 MPa
  Max: 0.5 MPa
  Mean: 0.1 MPa
  Center: 0.5 MPa
------------------------------ Captured log call -------------------------------
INFO     GeoGame_135270618992512:geo_game.py:161 Initial pressure distribution:
INFO     GeoGame_135270618992512:geo_game.py:162   Min: 0.0 MPa
INFO     GeoGame_135270618992512:geo_game.py:163   Max: 0.5 MPa
INFO     GeoGame_135270618992512:geo_game.py:164   Mean: 0.1 MPa
INFO     GeoGame_135270618992512:geo_game.py:165   Center: 0.5 MPa
__________________________ test_container_diagnostics __________________________
tests/unit/test_simple_container_movement.py:106: in test_container_diagnostics
    labels, num_groups = sim.fluid_dynamics.identify_rigid_groups()
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'FluidDynamics' object has no attribute 'identify_rigid_groups'
----------------------------- Captured stderr call -----------------------------
Initial pressure distribution:
  Min: 0.0 MPa
  Max: 0.0 MPa
  Mean: 0.0 MPa
  Center: 0.0 MPa
------------------------------ Captured log call -------------------------------
INFO     GeoGame_135270619003024:geo_game.py:161 Initial pressure distribution:
INFO     GeoGame_135270619003024:geo_game.py:162   Min: 0.0 MPa
INFO     GeoGame_135270619003024:geo_game.py:163   Max: 0.0 MPa
INFO     GeoGame_135270619003024:geo_game.py:164   Mean: 0.0 MPa
INFO     GeoGame_135270619003024:geo_game.py:165   Center: 0.0 MPa
____________ TestHydrostaticEquilibrium.test_density_stratification ____________
tests/unit/test_unified_kinematics.py:392: in test_density_stratification
    assert avg_water_distance < avg_air_distance, "Water should be closer to center than air"
E   AssertionError: Water should be closer to center than air
E   assert np.float64(8.33197464919239) < np.float64(6.371629035605048)
---------------------------- Captured stderr setup -----------------------------
Initial pressure distribution:
  Min: 0.0 MPa
  Max: 0.0 MPa
  Mean: 0.0 MPa
  Center: 0.0 MPa
------------------------------ Captured log setup ------------------------------
INFO     GeoGame_135270620909488:geo_game.py:161 Initial pressure distribution:
INFO     GeoGame_135270620909488:geo_game.py:162   Min: 0.0 MPa
INFO     GeoGame_135270620909488:geo_game.py:163   Max: 0.0 MPa
INFO     GeoGame_135270620909488:geo_game.py:164   Mean: 0.0 MPa
INFO     GeoGame_135270620909488:geo_game.py:165   Center: 0.0 MPa
______________ TestHydrostaticEquilibrium.test_pressure_gradient _______________
tests/unit/test_unified_kinematics.py:425: in test_pressure_gradient
    assert avg_inner_pressure >= avg_outer_pressure, \
E   AssertionError: Inner pressure 64.43479057715429 should be >= outer pressure 1371.5613615704774
E   assert np.float64(64.43479057715429) >= np.float64(1371.5613615704774)
---------------------------- Captured stderr setup -----------------------------
Initial pressure distribution:
  Min: 0.0 MPa
  Max: 0.0 MPa
  Mean: 0.0 MPa
  Center: 0.0 MPa
------------------------------ Captured log setup ------------------------------
INFO     GeoGame_135270620554656:geo_game.py:161 Initial pressure distribution:
INFO     GeoGame_135270620554656:geo_game.py:162   Min: 0.0 MPa
INFO     GeoGame_135270620554656:geo_game.py:163   Max: 0.0 MPa
INFO     GeoGame_135270620554656:geo_game.py:164   Mean: 0.0 MPa
INFO     GeoGame_135270620554656:geo_game.py:165   Center: 0.0 MPa
____________________ TestPoissonSolver.test_pressure_units _____________________
tests/unit/test_unified_kinematics.py:474: in test_pressure_units
    assert np.all(pressures < 1000), "Pressure should be reasonable (< 1000 MPa)"
E   AssertionError: Pressure should be reasonable (< 1000 MPa)
E   assert np.False_
E    +  where np.False_ = <function all at 0x7b07cdff5770>(array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,\n       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,\n       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,\n       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,\n       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,\n       2.47097240e+02, 4.58920885e+02, 6.04189357e+02, 3.22557893e+02,\n       9.11881756e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,\n       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.14553406e+02,\n       1.15417418e+03, 1.49439535e+03, 1.50864496e+03, 1.28488290e+03,\n       8.50063619e+02, 2.69091803e+02, 0.00000000e+00, 0.00000000e+00,\n       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.47097240e+02,\n       1.15417418e+03, 1.89759225e+03, 2.38931879e+03, 2.38405345e+03,\n       2.13972352e+03, 1.47407330e+03, 7.57472597e+02, 0.00000000e+00,\n       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,\n       4.58920885e+02, 1.49439535e+03, 2.38931879e+03, 3.36910660e+03,\n       6.19012681e+03, 3.00139563e+03, 1.93520162e+03, 1.01034971e+03,\n       1.05849050e+02, 0.00000000e+00, 0.00000000e+00, 0.00000...00e+00, 0.00000000e+00, 0.00000000e+00,\n       3.22557893e+02, 1.28488290e+03, 2.13972352e+03, 3.00139563e+03,\n       5.82762271e+03, 2.67753392e+03, 1.74146666e+03, 8.71421912e+02,\n       1.50667142e+01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,\n       0.00000000e+00, 9.11881756e+00, 8.50063619e+02, 1.47407330e+03,\n       1.93520162e+03, 1.84015649e+03, 1.74146666e+03, 1.15976796e+03,\n       5.48186516e+02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,\n       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.69091803e+02,\n       7.57472597e+02, 1.01034971e+03, 1.06019206e+03, 8.71421912e+02,\n       5.48186516e+02, 3.88623076e+01, 0.00000000e+00, 0.00000000e+00,\n       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,\n       0.00000000e+00, 1.05849050e+02, 2.48578945e+02, 1.50667142e+01,\n       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,\n       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,\n       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,\n       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,\n       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,\n       0.00000000e+00]) < 1000)
E    +    where <function all at 0x7b07cdff5770> = np.all
